,Image Name,Cat. 1,Cat. 2,Cat. 3,Cat. 4,Cat. 5,True Skill Rating,Load,Trial Type,Audio,RT to TO,RT VS,RT to TO,Sound Onset,Sound Hz,Trial N.
0,2008_003448.jpg, person, chair,,,,30.016324329275829,high,Target Present,Normal,[],Na,Na,None,None,55
1,2008_003449.jpg, boat,,,,,34.708650154968005,high,Target Present,Normal,[],Na,Na,None,None,103
2,2008_003464.jpg, person,,,,,19.72420040844229,low,Target Absent,Normal,[],Na,Na,None,None,130
3,2008_003477.jpg, chair, diningtable,,,,34.860726553164767,high,Target Absent,Normal,[],Na,Na,None,None,45
4,2008_003498.jpg, car, motorbike,,,,32.345816037704573,high,Target Present,Normal,[],Na,Na,None,None,28
5,2008_003701.jpg, boat,,,,,29.9571992215138,high,Target Present,Normal,[],Na,Na,None,None,71
6,2008_003706.jpg, person,,,,,17.23065839052537,low,Target Present,Critical,"[('space', 0.7906574621374602)]","[('q', 1.1305969298191485)]",-999,0.175,tone2,139
7,2008_003852.jpg, dog,,,,,18.163024969077554,low,Target Absent,Normal,[],Na,Na,None,None,129
8,2008_004036.jpg, person, motorbike,,,,19.446156687645161,low,Target Absent,Normal,[],Na,Na,None,None,75
9,2008_004269.jpg, sofa, person,,,,20.983298059388602,low,Target Present,Normal,[],Na,Na,None,None,44
10,2008_004371.jpg, person, motorbike,,,,32.579236803168989,high,Target Present,Normal,[],Na,Na,None,None,19
11,2008_004389.jpg, person, bottle, diningtable,,,28.822656476371627,high,Target Absent,Critical,[],Na,Na,0.063,tone1,154
12,2008_004425.jpg, bird,,,,,17.14996667859641,low,Target Absent,Normal,[],Na,Na,None,None,117
13,2008_004436.jpg, person, car,,,,30.697177208527194,high,Target Absent,Normal,[],Na,Na,None,None,76
14,2008_004487.jpg, chair, bottle,,,,35.925064893420085,high,Target Present,Normal,[],Na,Na,None,None,101
15,2008_004522.jpg, person,,,,,20.543288615744785,low,Target Present,Normal,[],Na,Na,None,None,148
16,2008_004564.jpg, person, chair, bottle, diningtable,,28.719634584894571,high,Target Absent,Critical,"[('space', 0.871431837847922)]",Na,Na,0.198,tone2,88
17,2008_004607.jpg, bottle,,,,,20.465741194973702,low,Target Present,Normal,[],Na,Na,None,None,74
18,2008_004615.jpg, pottedplant, motorbike,,,,29.797419521088532,high,Target Absent,Critical,[],Na,Na,0.145,tone1,2
19,2008_004695.jpg, dog,,,,,14.467183249090136,low,Target Absent,Normal,[],Na,Na,None,None,115
20,2008_004702.jpg, person, chair, dog,,,18.946307005815271,low,Target Absent,Normal,[],"[('p', 1.6221996106687584)]",-999,None,None,7
21,2008_004742.jpg, bird,,,,,14.4872306142904,low,Target Present,Normal,[],Na,Na,None,None,77
22,2008_004756.jpg, pottedplant, person,,,,29.004664080836946,high,Target Absent,Normal,[],Na,Na,None,None,53
