,Image Name,Cat. 1,Cat. 2,Cat. 3,Cat. 4,Cat. 5,True Skill Rating,Load,Exemplar of,To be asked,Trial Type,Audio,RT to TO,RT VS,RT to TO,Sound Onset,Sound Hz,Trial N.,trial_n
0,2008_000032.jpg, bus, person,,,,30.612035947600003,high, person,,No Target,Normal,None,Na,Na,None,None,49,289
1,2008_000036.jpg, person, bicycle, boat,,,33.1188342393,high, boat,,No Target,Normal,"[('space', 0.1809731470530096)]",Na,Na,None,None,2,422
2,2008_000037.jpg, aeroplane,,,,,12.091823003599998,low, aeroplane,,No Target,Normal,None,Na,Na,None,None,42,222
3,2008_000059.jpg, person, dog,,,,19.028715358699998,low, person,,No Target,Critical,None,Na,Na,0.052,tone3,45,345
4,2008_000066.jpg, dog,,,,,14.840370850899999,low, dog, dog,Target Present,Normal,None,"[('p', 0.6660524674216504)]",-999,None,None,8,368
5,2008_000093.jpg, tvmonitor, chair, sofa,,,29.822033003800001,high, sofa,,No Target,Normal,None,Na,Na,None,None,45,165
6,2008_000112.jpg, bottle, cat,,,,21.259829756400002,low, bottle,,No Target,Normal,None,Na,Na,None,None,54,414
7,2008_000119.jpg, person, horse,,,,19.1875460742,low, horse,,No Target,Normal,None,Na,Na,None,None,45,45
8,2008_000140.jpg, boat,,,,,41.700233124699999,high, boat,,No Target,Normal,None,Na,Na,None,None,32,92
9,2008_000141.jpg, person, horse,,,,19.2853678976,low, horse,,No Target,Normal,None,Na,Na,None,None,40,340
10,2008_000151.jpg, aeroplane,,,,,8.1712447406199988,low, aeroplane, horse,Target Absent,Normal,None,"[('p', 0.9095644592744065)]",-999,None,None,5,5
11,2008_000163.jpg, car,,,,,18.708497724600001,low, car, boat,Target Absent,Normal,None,"[('p', 0.8252933388225756)]",-999,None,None,8,308
12,2008_000191.jpg, person, bicycle, boat,,,34.319051607799999,high, boat,,No Target,Normal,None,Na,Na,None,None,20,260
13,2008_000192.jpg, bird,,,,,29.176311484999999,high, bird,,No Target,Normal,None,Na,Na,None,None,5,425
14,2008_000193.jpg, car, person,,,,16.259093577600002,low, car,,No Target,Normal,None,Na,Na,None,None,12,312
15,2008_000196.jpg, pottedplant, bicycle, bottle, cat,,35.353784429899996,high, pottedplant,,No Target,Normal,None,Na,Na,None,None,11,71
16,2008_000197.jpg, aeroplane,,,,,16.5760972263,low, aeroplane,,No Target,Normal,None,Na,Na,None,None,10,190
17,2008_000236.jpg, person,,,,,19.2767263378,low, person,,No Target,Normal,"[('space', 0.13421170572746632)]",Na,Na,None,None,46,346
18,2008_000251.jpg, car, aeroplane,,,,35.872179407899999,high, aeroplane,,No Target,Critical,None,Na,Na,0.0,tone3,4,64
19,2008_000262.jpg, boat,,,,,38.409554998400004,high, boat,,No Target,Normal,None,Na,Na,None,None,5,65
20,2008_000270.jpg, person, dog, sofa,,,29.9356183869,high, sofa, sofa,Target Present,Normal,None,"[('p', 0.8282988572073009)]",-999,None,None,1,61
21,2008_000287.jpg, pottedplant,,,,,19.549656454899999,low, pottedplant,,No Target,Normal,None,Na,Na,None,None,18,378
22,2008_000339.jpg, bird,,,,,14.382431817800001,low, bird,,No Target,Normal,None,Na,Na,None,None,12,372
23,2008_000398.jpg, person, bottle,,,,20.423795473800002,low, bottle,,No Target,Critical,None,Na,Na,0.36,tone2,59,419
24,2008_000400.jpg, bird,,,,,19.619544853200001,low, bird,,No Target,Normal,"[('space', 0.15488455182958205)]",Na,Na,None,None,15,15
25,2008_000414.jpg, boat,,,,,35.947150003000004,high, boat,,No Target,Normal,None,Na,Na,None,None,28,88
26,2008_000418.jpg, person, chair, diningtable,,,28.877708545400001,high, chair,,No Target,Normal,None,Na,Na,None,None,4,124
27,2008_000421.jpg, person, bottle, sofa,,,28.876320235999998,high, bottle,,No Target,Normal,None,Na,Na,None,None,2,62
28,2008_000424.jpg, person,,,,,29.857857849200002,high, person, person,Target Present,Normal,None,"[('p', 0.7104076694031392)]",-999,None,None,56,296
29,2008_000491.jpg, pottedplant,,,,,15.0694834115,low, pottedplant,,No Target,Normal,None,Na,Na,None,None,17,17
30,2008_000495.jpg, tvmonitor, chair, bottle,,,32.179769174999997,high, bottle,,No Target,Normal,"[('space', 0.14999081979794937)]",Na,Na,None,None,2,122
31,2008_000533.jpg, bird,,,,,13.809456573399999,low, bird,,No Target,Normal,None,Na,Na,None,None,35,215
32,2008_000541.jpg, person, sofa,,,,29.639010239099999,high, sofa,,No Target,Normal,"[('space', 0.18253036024043467)]",Na,Na,None,None,43,103
33,2008_000564.jpg, pottedplant, person,,,,31.190712873600003,high, person,,No Target,Normal,None,Na,Na,None,None,51,111
34,2008_000619.jpg, car, cat,,,,33.462184790500004,high, cat,,No Target,Normal,None,Na,Na,None,None,13,73
35,2008_000645.jpg, person,,,,,10.9629483508,low, person,,No Target,Normal,None,Na,Na,None,None,36,36
36,2008_000646.jpg, person,,,,,13.395747249300001,low, person,,No Target,Normal,None,Na,Na,None,None,46,226
37,2008_000697.jpg, bird,,,,,32.065095855500005,high, bird, bird,Target Present,Normal,None,"[('p', 1.2006897696055603)]","['space', 0.52867444722051]",None,None,56,116
38,2008_000734.jpg, person, sofa,,,,20.185339334400002,low, sofa, sofa,Target Present,Normal,None,"[('p', 0.9732505442548245)]",-999,None,None,1,301
39,2008_000777.jpg, person,,,,,20.325858104800002,low, person,,No Target,Normal,None,Na,Na,None,None,27,387
40,2008_000798.jpg, bird,,,,,29.594597886300001,high, bird,,No Target,Normal,None,Na,Na,None,None,27,267
41,2008_000803.jpg, person, bicycle, motorbike,,,31.276131464499997,high, person,,No Target,Normal,None,Na,Na,None,None,43,163
42,2008_000829.jpg, person, dog,,,,30.556102874699999,high, dog, dog,Target Present,Normal,None,"[('p', 0.7483315980280167)]",-999,None,None,42,462
43,2008_000880.jpg, car, horse, person,,,34.976637752899997,high, car,,No Target,Normal,None,Na,Na,None,None,21,141
44,2008_000916.jpg, pottedplant, person, train,,,29.323493073200002,high, pottedplant,,No Target,Normal,None,Na,Na,None,None,25,265
45,2008_000952.jpg, car,,,,,19.7592559984,low, car, car,Target Present,Normal,None,"[('p', 0.7091375513605271)]",-999,None,None,37,217
46,2008_000972.jpg, person, sofa,,,,20.7078777754,low, person,,No Target,Normal,None,Na,Na,None,None,22,202
47,2008_000987.jpg, person,,,,,31.647647272899999,high, person,,No Target,Normal,None,Na,Na,None,None,8,68
48,2008_001040.jpg, boat,,,,,20.2100437036,low, boat,,No Target,Normal,None,Na,Na,None,None,20,320
49,2008_001155.jpg, chair, diningtable,,,,33.694127868800003,high, chair,,No Target,Normal,None,Na,Na,None,None,37,157
50,2008_001182.jpg, person, dog,,,,32.236048221300003,high, dog,,No Target,Critical,None,Na,Na,0.101,tone4,29,269
51,2008_001210.jpg, cat,,,,,29.2469761744,high, cat,,No Target,Normal,None,Na,Na,None,None,40,460
52,2008_001278.jpg, person, horse,,,,32.480531856799999,high, horse,,No Target,Normal,None,Na,Na,None,None,18,78
53,2008_001312.jpg, person, bottle,,,,31.293565916599999,high, bottle,,No Target,Normal,None,Na,Na,None,None,3,123
54,2008_001320.jpg, person, chair, diningtable,,,20.005298847300001,low, chair,,No Target,Normal,None,Na,Na,None,None,44,44
