,0,1,2,3,4,5,6
2008_000032.jpg, bus, person,,,,30.612035947608408,high
2008_000051.jpg, person, chair, bottle,,,31.777179322430769,high
2008_000074.jpg, car,,,,,17.146807898039924,low
2008_000089.jpg, chair,,,,,14.267557827613276,low
2008_000093.jpg, tvmonitor, chair, sofa,,,29.822033003804499,high
2008_000109.jpg, car, motorbike, person,,,34.345367176611681,high
2008_000112.jpg, bottle, cat,,,,21.259829756421428,low
2008_000115.jpg, chair, cat,,,,17.570654058012458,low
2008_000119.jpg, person, horse,,,,19.187546074203674,low
2008_000131.jpg, bird,,,,,14.357533729767239,low
2008_000141.jpg, person, horse,,,,19.285367897602754,low
2008_000142.jpg, person, horse,,,,19.226645392830168,low
2008_000177.jpg, horse,,,,,16.396955524186414,low
2008_000185.jpg, person, car,,,,17.007637825531805,low
2008_000191.jpg, person, bicycle, boat,,,34.319051607761132,high
2008_000192.jpg, bird,,,,,29.176311484999022,high
2008_000196.jpg, pottedplant, bicycle, bottle, cat,,35.353784429943062,high
2008_000219.jpg, horse,,,,,19.598131175056185,low
2008_000251.jpg, car, aeroplane,,,,35.872179407942049,high
2008_000262.jpg, boat,,,,,38.40955499844457,high
2008_000274.jpg, pottedplant, chair,,,,32.054269676274835,high
2008_000397.jpg, chair, diningtable,,,,34.504206115286237,high
2008_000398.jpg, person, bottle,,,,20.423795473772003,low
2008_000399.jpg, car,,,,,20.515948763562573,low
2008_000414.jpg, boat,,,,,35.94715000296663,high
2008_000421.jpg, person, bottle, sofa,,,28.876320236016397,high
2008_000461.jpg, person,,,,,20.276397311658179,low
2008_000465.jpg, pottedplant, sofa,,,,36.62393738033289,high
2008_000501.jpg, car,,,,,18.29867809750948,low
2008_000581.jpg, cat,,,,,18.751727899228413,low
2008_000613.jpg, car, person,,,,33.311044070948995,high
2008_000619.jpg, car, cat,,,,33.462184790468179,high
2008_000697.jpg, bird,,,,,32.06509585553637,high
2008_000724.jpg, cat,,,,,14.6529274215659,low
2008_000734.jpg, person, sofa,,,,20.185339334432729,low
2008_000790.jpg, pottedplant, chair,,,,31.503976253675361,high
2008_000792.jpg, person, bicycle,,,,29.95204886340527,high
2008_000798.jpg, bird,,,,,29.594597886254714,high
2008_000829.jpg, person, dog,,,,30.556102874749641,high
2008_000860.jpg, cat,,,,,29.401451132133513,high
2008_000880.jpg, car, horse, person,,,34.97663775291214,high
2008_000901.jpg, dog,,,,,15.330782976191662,low
2008_000916.jpg, pottedplant, person, train,,,29.323493073246585,high
2008_000936.jpg, person, chair,,,,21.22771314324072,low
2008_001130.jpg, tvmonitor, bottle,,,,33.628721691930402,high
2008_001182.jpg, person, dog,,,,32.236048221294716,high
2008_001194.jpg, bird,,,,,14.386847273138585,low
2008_001210.jpg, cat,,,,,29.246976174425782,high
2008_001238.jpg, sofa, dog,,,,21.001227278103951,low
2008_001245.jpg, person,,,,,18.933539513653752,low
2008_001248.jpg, person, dog,,,,20.392548270156318,low
2008_001274.jpg, car,,,,,20.77894784175357,low
2008_001278.jpg, person, horse,,,,32.480531856762035,high
2008_001283.jpg, pottedplant, person, bird,,,32.325935045893075,high
2008_001312.jpg, person, bottle,,,,31.293565916638769,high
2008_001320.jpg, person, chair, diningtable,,,20.005298847294334,low
2008_001333.jpg, sofa, chair, bottle, person,,29.051766794986214,high
2008_001338.jpg, pottedplant, person, chair,,,30.397038981662675,high
2008_001369.jpg, person,,,,,19.92039723404713,low
2008_001451.jpg, pottedplant, person, chair, diningtable,,31.487640373164247,high
2008_001520.jpg, person,,,,,20.74795783868025,low
2008_001546.jpg, aeroplane,,,,,16.876667793733738,low
2008_001620.jpg, person, boat,,,,37.950629666907169,high
2008_001638.jpg, person, bottle,,,,35.162218019519408,high
2008_001673.jpg, person, chair, bird,,,29.630121226979949,high
2008_001688.jpg, pottedplant, tvmonitor,,,,30.844946015550327,high
2008_001694.jpg, pottedplant, sofa, chair,,,18.511887801846186,low
2008_001708.jpg, dog, cat,,,,21.247629460380587,low
2008_001783.jpg, chair,,,,,19.628383047479893,low
2008_001791.jpg, person, bicycle,,,,31.374960976401105,high
2008_001805.jpg, person, aeroplane,,,,20.342171799506076,low
2008_001934.jpg, horse,,,,,19.661139241346199,low
2008_002026.jpg, pottedplant, sofa, chair,,,35.711398527657288,high
2008_002037.jpg, person, dog,,,,30.20203583105944,high
2008_002052.jpg, person,,,,,20.630963348403803,low
2008_002185.jpg, person,,,,,34.643728370053111,high
2008_002191.jpg, pottedplant, person, motorbike,,,37.622330127773573,high
2008_002194.jpg, boat,,,,,28.766047949383111,high
2008_002195.jpg, person, aeroplane,,,,30.480361756589573,high
2008_002199.jpg, car, bottle, person,,,36.80648001944207,high
2008_002311.jpg, person, chair, diningtable, bottle,,30.656239366328538,high
2008_002330.jpg, person, bottle, diningtable,,,41.515851403948631,high
2008_002350.jpg, bird,,,,,29.814920313574749,high
2008_002372.jpg, bottle,,,,,14.593336877343006,low
2008_002378.jpg, person, bottle,,,,29.054238868909319,high
2008_002379.jpg, pottedplant, chair, diningtable,,,17.13857605003491,low
2008_002399.jpg, bird,,,,,18.521095970526151,low
2008_002429.jpg, bird,,,,,18.322145140340528,low
2008_002442.jpg, person, chair, dog, car,,19.939826301105867,low
2008_002487.jpg, person,,,,,20.524302386897595,low
2008_002504.jpg, boat,,,,,20.470663952413528,low
2008_002508.jpg, sofa, chair, diningtable,,,28.73082125333476,high
2008_002666.jpg, person, horse,,,,20.789724110777939,low
2008_002704.jpg, car,,,,,19.439939384573201,low
2008_002710.jpg, car,,,,,20.808468955128298,low
2008_002758.jpg, person, chair,,,,33.312072728004267,high
2008_002773.jpg, aeroplane, boat,,,,29.287349444649568,high
2008_002793.jpg, cat,,,,,19.129695563436162,low
2008_002866.jpg, person, horse,,,,18.608778484059602,low
