2008_007091.jpg,"[' sofa', ' person', nan, nan, nan, 31.051868344899997, 'high', ' sofa', nan, 'No Target', 'Normal', 'No tone', -999, 'No spacebar', 'No timing', 'Na', 'Na', 'Na', 1, 13]"
2008_004412.jpg,"[' chair', nan, nan, nan, nan, 20.4132537158, 'low', ' chair', nan, 'No Target', 'Normal', 'No tone', -999, 'No spacebar', 'No timing', 'Na', 'Na', 'Na', 18, 14]"
2008_007274.jpg,"[' dog', nan, nan, nan, nan, 16.693372571699999, 'low', ' dog', nan, 'No Target', 'Normal', 'No tone', -999, 'No spacebar', 'No timing', 'Na', 'Na', 'Na', 4, 15]"
2010_003329.jpg,"[' bottle', nan, nan, nan, nan, 20.965775321900001, 'low', ' bottle', nan, 'No Target', 'Critical', 'tone2', 649, 'No spacebar', 'No timing', 'Na', 'Na', 'Na', 41, 15]"
2011_001624.jpg,"[' aeroplane', nan, nan, nan, nan, 20.559862456800001, 'low', ' aeroplane', nan, 'No Target', 'Normal', 'No tone', -999, 'No spacebar', 'No timing', 'Na', 'Na', 'Na', 43, 14]"
2008_003709.jpg,"[' sofa', nan, nan, nan, nan, 15.7792493869, 'low', ' sofa', nan, 'No Target', 'Normal', 'No tone', -999, 'No spacebar', 'No timing', 'Na', 'Na', 'Na', 42, 12]"
2008_001098.jpg,"[' person', nan, nan, nan, nan, 15.903696109, 'low', ' person', nan, 'No Target', 'Normal', 'No tone', -999, 'No spacebar', 'No timing', 'Na', 'Na', 'Na', 35, 15]"
2008_000697.jpg,"[' bird', nan, nan, nan, nan, 32.065095855500005, 'high', ' bird', ' aeroplane', 'Target Absent', 'Normal', 'No tone', -999, 'No spacebar', 'No timing', 'p', 2.197, -999, 49, 11]"
2009_003802.jpg,"[' car', ' bicycle', ' motorbike', nan, nan, 29.678013923000002, 'high', ' car', nan, 'No Target', 'Normal', 'No tone', -999, 'No spacebar', 'No timing', 'Na', 'Na', 'Na', 1, 11]"
2011_001656.jpg,"[' horse', nan, nan, nan, nan, 19.156547420300001, 'low', ' horse', nan, 'No Target', 'Normal', 'No tone', -999, 'space', 0.35925906285410747, 'Na', 'Na', 'Na', 31, 14]"
2008_005673.jpg,"[' cat', nan, nan, nan, nan, 18.686905104699999, 'low', ' cat', nan, 'No Target', 'Normal', 'No tone', -999, 'No spacebar', 'No timing', 'Na', 'Na', 'Na', 17, 9]"
2009_002571.jpg,"[' pottedplant', ' sofa', ' chair', ' diningtable', nan, 28.968465057500001, 'high', ' sofa', ' sofa', 'Target Present', 'Normal', 'No tone', -999, 'No spacebar', 'No timing', 'q', 2.298, -999, 4, 13]"
2008_003449.jpg,"[' boat', nan, nan, nan, nan, 34.708650155000001, 'high', ' boat', nan, 'No Target', 'Normal', 'No tone', -999, 'No spacebar', 'No timing', 'Na', 'Na', 'Na', 23, 11]"
2009_003084.jpg,"[' boat', nan, nan, nan, nan, 20.074715872599999, 'low', ' boat', nan, 'No Target', 'Normal', 'No tone', -999, 'No spacebar', 'No timing', 'Na', 'Na', 'Na', 50, 14]"
2008_003180.jpg,"[' dog', nan, nan, nan, nan, 31.5378571257, 'high', ' dog', nan, 'No Target', 'Normal', 'No tone', -999, 'No spacebar', 'No timing', 'Na', 'Na', 'Na', 52, 10]"
2010_005718.jpg,"[' car', ' aeroplane', nan, nan, nan, 32.224520766600001, 'high', ' aeroplane', nan, 'No Target', 'Normal', 'No tone', -999, 'No spacebar', 'No timing', 'Na', 'Na', 'Na', 41, 16]"
2008_007423.jpg,"[' bird', nan, nan, nan, nan, 33.647398005599996, 'high', ' bird', nan, 'No Target', 'Critical', 'tone2', 968, 'No spacebar', 'No timing', 'Na', 'Na', 'Na', 7, 16]"
2008_006481.jpg,"[' bird', ' boat', nan, nan, nan, 29.314233598000001, 'high', ' bird', nan, 'No Target', 'Normal', 'No tone', -999, 'No spacebar', 'No timing', 'Na', 'Na', 'Na', 50, 13]"
2008_002704.jpg,"[' car', nan, nan, nan, nan, 19.439939384599999, 'low', ' car', nan, 'No Target', 'Normal', 'No tone', -999, 'No spacebar', 'No timing', 'Na', 'Na', 'Na', 1, 14]"
2011_002241.jpg,"[' chair', ' diningtable', nan, nan, nan, 18.117802795100001, 'low', ' chair', nan, 'No Target', 'Critical', 'tone2', 941, 'No spacebar', 'No timing', 'Na', 'Na', 'Na', 14, 14]"
2011_001649.jpg,"[' person', ' chair', nan, nan, nan, 34.707170809499999, 'high', ' chair', nan, 'No Target', 'Normal', 'No tone', -999, 'No spacebar', 'No timing', 'Na', 'Na', 'Na', 12, 10]"
2011_002814.jpg,"[' sofa', ' bottle', ' pottedplant', ' tvmonitor', ' chair', 33.937775623900002, 'high', ' pottedplant', nan, 'No Target', 'Normal', 'No tone', -999, 'No spacebar', 'No timing', 'Na', 'Na', 'Na', 59, 16]"
2008_004614.jpg,"[' car', ' bus', ' person', nan, nan, 31.3051357692, 'high', ' car', nan, 'No Target', 'Normal', 'No tone', -999, 'No spacebar', 'No timing', 'Na', 'Na', 'Na', 41, 10]"
2008_000839.jpg,"[' cat', nan, nan, nan, nan, 16.456101242199999, 'low', ' cat', nan, 'No Target', 'Normal', 'No tone', -999, 'No spacebar', 'No timing', 'Na', 'Na', 'Na', 31, 9]"
2008_004188.jpg,"[' person', ' dog', nan, nan, nan, 37.006387262200001, 'high', ' dog', nan, 'No Target', 'Normal', 'No tone', -999, 'No spacebar', 'No timing', 'Na', 'Na', 'Na', 0, 16]"
2008_007043.jpg,"[' sofa', ' person', nan, nan, nan, 33.279582355800002, 'high', ' sofa', ' sofa', 'Target Present', 'Normal', 'No tone', -999, 'No spacebar', 'No timing', 'q', 2.008, -999, 37, 16]"
2008_001185.jpg,"[' bird', nan, nan, nan, nan, 18.5230242662, 'low', ' bird', nan, 'No Target', 'Normal', 'No tone', -999, 'No spacebar', 'No timing', 'Na', 'Na', 'Na', 12, 15]"
